{(0, 1): 6193,
 (127, 0): 5324,
 (0, 128): 3881,
 (128, 0): 5548,
 (0, 129): 4309,
 (129, 0): 5068,
 (0, 130): 6335,
 (130, 0): 10632,
 (0, 131): 1564,
 (131, 0): 1086,
 (0, 132): 5903,
 (132, 0): 5689,
 (0, 133): 6225,
 (133, 0): 6042,
 (0, 134): 6666,
 (134, 0): 7175,
 (0, 135): 1712,
 (135, 0): 2287,
 (0, 136): 5288,
 (136, 0): 4717,
 (0, 137): 1069,
 (137, 0): 1582,
 (0, 138): 5141,
 (138, 0): 2709,
 (0, 139): 4788,
 (139, 0): 7021,
 (0, 140): 3620,
 (140, 0): 3010,
 (0, 141): 2607,
 (141, 0): 1170,
 (0, 142): 6637,
 (142, 0): 6027,
 (0, 143): 4499,
 (143, 0): 6799,
 (0, 144): 2872,
 (144, 0): 3642,
 (0, 145): 7692,
 (145, 0): 6069,
 (0, 146): 3699,
 (146, 0): 4821,
 (0, 147): 8347,
 (147, 0): 10389,
 (0, 148): 9137,
 (148, 0): 12230,
 (0, 149): 1356,
 (149, 0): 1986,
 (0, 150): 2306,
 (150, 0): 1890,
 (0, 151): 2978,
 (151, 0): 2799,
 (0, 152): 2531,
 (152, 0): 4956,
 (0, 153): 4214,
 (153, 0): 4007,
 (0, 154): 7958,
 (154, 0): 6335,
 (0, 155): 12116,
 (155, 0): 15498,
 (0, 156): 8351,
 (156, 0): 7741,
 (0, 157): 4946,
 (157, 0): 5181,
 (0, 158): 236,
 (158, 0): 1494,
 (0, 159): 6773,
 (159, 0): 10395,
 (0, 160): 2405,
 (160, 0): 2761,
 (0, 161): 5609,
 (161, 0): 4999,
 (0, 162): 3742,
 (162, 0): 4306,
 (0, 163): 4172,
 (163, 0): 4054,
 (0, 164): 5629,
 (164, 0): 4104,
 (0, 165): 1893,
 (165, 0): 1006,
 (0, 166): 4314,
 (166, 0): 4057,
 (0, 167): 5801,
 (167, 0): 5159,
 (0, 168): 4193,
 (168, 0): 3032,
 (0, 169): 2324,
 (169, 0): 2144,
 (0, 170): 1872,
 (170, 0): 1602,
 (0, 171): 4766,
 (171, 0): 2004,
 (0, 172): 8374,
 (172, 0): 8245,
 (0, 173): 4174,
 (173, 0): 4017,
 (0, 174): 1976,
 (174, 0): 1081,
 (0, 175): 3885,
 (175, 0): 3340,
 (0, 176): 7883,
 (176, 0): 11553,
 (0, 177): 3121,
 (177, 0): 2854,
 (0, 178): 7051,
 (178, 0): 10626,
 (0, 179): 7420,
 (179, 0): 6770,
 (0, 180): 2938,
 (180, 0): 4294,
 (0, 181): 4419,
 (181, 0): 5304,
 (0, 182): 7419,
 (182, 0): 5797,
 (0, 183): 7251,
 (183, 0): 5334,
 (0, 184): 8332,
 (184, 0): 11875,
 (0, 185): 5467,
 (185, 0): 4857,
 (0, 186): 3772,
 (186, 0): 3615,
 (0, 187): 6838,
 (187, 0): 10549,
 (0, 188): 2296,
 (188, 0): 2231,
 (0, 189): 8699,
 (189, 0): 10311,
 (0, 190): 1910,
 (190, 0): 1449,
 (0, 191): 5113,
 (191, 0): 1659,
 (0, 192): 2476,
 (192, 0): 4038,
 (0, 193): 8985,
 (193, 0): 12529,
 (0, 194): 3225,
 (194, 0): 4420,
 (0, 195): 8940,
 (195, 0): 8810,
 (0, 196): 3892,
 (196, 0): 3033,
 (0, 197): 8920,
 (197, 0): 12013,
 (0, 198): 6277,
 (198, 0): 10663,
 (0, 199): 10250,
 (199, 0): 13791,
 (0, 200): 13329,
 (200, 0): 16886,
 (0, 201): 6774,
 (201, 0): 10397,
 (0, 202): 10154,
 (202, 0): 9964,
 (0, 203): 3986,
 (203, 0): 3728,
 (0, 204): 2858,
 (204, 0): 1950,
 (0, 205): 10366,
 (205, 0): 16669,
 (0, 206): 11775,
 (206, 0): 15333,
 (0, 207): 7458,
 (207, 0): 5835,
 (0, 208): 7302,
 (208, 0): 5679,
 (0, 209): 9490,
 (209, 0): 13032,
 (0, 210): 2275,
 (210, 0): 1759,
 (0, 211): 2655,
 (211, 0): 4854,
 (0, 212): 6175,
 (212, 0): 5565,
 (0, 213): 10130,
 (213, 0): 13671,
 (0, 214): 11459,
 (214, 0): 15000,
 (0, 215): 3436,
 (215, 0): 3992,
 (0, 216): 5848,
 (216, 0): 8040,
 (0, 217): 5191,
 (217, 0): 6449,
 (0, 218): 1059,
 (218, 0): 342,
 (0, 219): 2835,
 (219, 0): 2655,
 (0, 220): 2405,
 (220, 0): 2761,
 (0, 221): 9322,
 (221, 0): 12823,
 (0, 222): 2294,
 (222, 0): 2858,
 (0, 223): 3926,
 (223, 0): 3067,
 (0, 224): 3742,
 (224, 0): 5974,
 (0, 225): 8857,
 (225, 0): 11824,
 (0, 226): 2835,
 (226, 0): 2655,
 (0, 227): 2035,
 (227, 0): 1799,
 (0, 228): 5005,
 (228, 0): 6262,
 (0, 229): 7577,
 (229, 0): 8394,
 (0, 230): 3305,
 (230, 0): 4806,
 (0, 231): 6916,
 (231, 0): 10251,
 (0, 232): 7965,
 (232, 0): 9575,
 (0, 233): 13114,
 (233, 0): 16671,
 (0, 234): 1954,
 (234, 0): 2310,
 (0, 235): 8865,
 (235, 0): 12478,
 (0, 236): 7450,
 (236, 0): 7996,
 (0, 237): 7232,
 (237, 0): 9736,
 (0, 238): 4659,
 (238, 0): 4437,
 (0, 239): 3098,
 (239, 0): 2580,
 (0, 240): 2275,
 (240, 0): 1759,
 (0, 241): 4183,
 (241, 0): 4747,
 (0, 242): 3727,
 (242, 0): 6128,
 (0, 243): 6520,
 (243, 0): 4907,
 (0, 244): 331,
 (244, 0): 444,
 (0, 245): 2759,
 (245, 0): 3353,
 (0, 246): 3862,
 (246, 0): 3290,
 (0, 247): 7360,
 (247, 0): 11377,
 (0, 248): 12859,
 (248, 0): 16416,
 (0, 249): 3568,
 (249, 0): 6812,
 (0, 250): 9457,
 (250, 0): 12550,
 (0, 251): 7563,
 (251, 0): 6952,
 (0, 252): 9234,
 (252, 0): 12775,
 (0, 253): 4262,
 (253, 0): 4144,
 (0, 254): 5573,
 (254, 0): 2201,
 (0, 255): 713,
 (255, 0): 1018,
 (0, 256): 3683,
 (256, 0): 7451,
 (0, 257): 3367,
 (257, 0): 2757,
 (0, 258): 9638,
 (258, 0): 10868,
 (0, 259): 5359,
 (259, 0): 4719,
 (0, 260): 5315,
 (260, 0): 7566,
 (0, 261): 4123,
 (261, 0): 6355,
 (0, 262): 7975,
 (262, 0): 8539,
 (0, 263): 4861,
 (263, 0): 2139,
 (0, 264): 4445,
 (264, 0): 3805,
 (0, 265): 8013,
 (265, 0): 7715,
 (0, 266): 4772,
 (266, 0): 5336,
 (0, 267): 7943,
 (267, 0): 11486,
 (0, 268): 3254,
 (268, 0): 3597,
 (0, 269): 6105,
 (269, 0): 8297,
 (0, 270): 11261,
 (270, 0): 11071,
 (0, 271): 3990,
 (271, 0): 3162,
 (0, 272): 5181,
 (272, 0): 7018,
 (0, 273): 6977,
 (273, 0): 6794,
 (0, 274): 680,
 (274, 0): 1299,
 (0, 275): 4198,
 (275, 0): 5455,
 (0, 276): 8035,
 (276, 0): 7845,
 (0, 277): 4667,
 (277, 0): 4549,
 (0, 278): 11078,
 (278, 0): 10888,
 (0, 279): 1856,
 (279, 0): 1620,
 (0, 280): 10221,
 (280, 0): 13004,
 (0, 281): 4596,
 (281, 0): 6632,
 (0, 282): 10370,
 (282, 0): 12114,
 (0, 283): 2324,
 (283, 0): 1416,
 (0, 284): 4566,
 (284, 0): 6799,
 (0, 285): 3941,
 (285, 0): 3424,
 (0, 286): 5237,
 (286, 0): 4597,
 (0, 287): 12729,
 (287, 0): 16286,
 (0, 288): 10205,
 (288, 0): 11949,
 (0, 289): 7602,
 (289, 0): 11272,
 (0, 290): 2713,
 (290, 0): 4725,
 (0, 291): 5317,
 (291, 0): 2533,
 (0, 292): 7741,
 (292, 0): 9509,
 (0, 293): 7077,
 (293, 0): 7538,
 (0, 294): 1971,
 (294, 0): 2535,
 (0, 295): 8500,
 (295, 0): 7891,
 (0, 296): 6450,
 (296, 0): 5841,
 (0, 297): 5887,
 (297, 0): 8138,
 (0, 298): 3226,
 (298, 0): 3790,
 (0, 299): 5160,
 (299, 0): 5620,
 (0, 300): 8985,
 (300, 0): 12599,
 (0, 301): 5176,
 (301, 0): 4962,
 (0, 302): 13491,
 (302, 0): 17048,
 (0, 303): 9364,
 (303, 0): 8754,
 (0, 304): 10557,
 (304, 0): 14098,
 (0, 305): 11466,
 (305, 0): 11759,
 (0, 306): 6719,
 (306, 0): 7981,
 (0, 307): 4310,
 (307, 0): 4121,
 (0, 308): 1657,
 (308, 0): 2014,
 (0, 309): 4104,
 (309, 0): 3916,
 (0, 310): 3780,
 (310, 0): 4707,
 (0, 311): 3209,
 (311, 0): 2753,
 (0, 312): 3529,
 (312, 0): 4380,
 (0, 313): 4136,
 (313, 0): 3565,
 (0, 314): 6971,
 (314, 0): 6361,
 (0, 315): 9933,
 (315, 0): 13026,
 (0, 316): 7091,
 (316, 0): 5468,
 (0, 317): 2783,
 (317, 0): 1888,
 (0, 318): 2290,
 (318, 0): 2345,
 (0, 319): 6800,
 (319, 0): 7262,
 (0, 320): 8378,
 (320, 0): 12578,
 (0, 321): 3646,
 (321, 0): 6077,
 (0, 322): 5623,
 (322, 0): 4981,
 (0, 323): 1940,
 (323, 0): 2511,
 (0, 324): 1719,
 (324, 0): 824,
 (0, 325): 2119,
 (325, 0): 1097,
 (0, 326): 11544,
 (326, 0): 15101,
 (0, 327): 4691,
 (327, 0): 6516,
 (0, 328): 5971,
 (328, 0): 6535,
 (0, 329): 1126,
 (329, 0): 1335,
 (0, 330): 2160,
 (330, 0): 2724,
 (0, 331): 2949,
 (331, 0): 1498,
 (0, 332): 4675,
 (332, 0): 6908,
 (0, 333): 6672,
 (333, 0): 7049,
 (0, 334): 1931,
 (334, 0): 1620,
 (0, 335): 10490,
 (335, 0): 13686,
 (0, 336): 7838,
 (336, 0): 6195,
 (0, 337): 4703,
 (337, 0): 4520,
 (0, 338): 5256,
 (338, 0): 4998,
 (0, 339): 5689,
 (339, 0): 7940,
 (0, 340): 10775,
 (340, 0): 13404,
 (0, 341): 4743,
 (341, 0): 4486,
 (0, 342): 8948,
 (342, 0): 9512,
 (0, 343): 2257,
 (343, 0): 1405,
 (0, 344): 3714,
 (344, 0): 4278,
 (0, 345): 8259,
 (345, 0): 6636,
 (0, 346): 2430,
 (346, 0): 2994,
 (0, 347): 5186,
 (347, 0): 4967,
 (0, 348): 9470,
 (348, 0): 12835,
 (0, 349): 2172,
 (349, 0): 4341,
 (0, 350): 4990,
 (350, 0): 4776,
 (0, 351): 9810,
 (351, 0): 11280,
 (0, 352): 5516,
 (352, 0): 5302,
 (0, 353): 5721,
 (353, 0): 6285,
 (0, 354): 3555,
 (354, 0): 2665,
 (0, 355): 2360,
 (355, 0): 2717,
 (0, 356): 2716,
 (356, 0): 2296,
 (0, 357): 4607,
 (357, 0): 4350,
 (0, 358): 4490,
 (358, 0): 4307,
 (0, 359): 4517,
 (359, 0): 5775,
 (0, 360): 7383,
 (360, 0): 7200,
 (0, 361): 5933,
 (361, 0): 5750,
 (0, 362): 7314,
 (362, 0): 10695,
 (0, 363): 5094,
 (363, 0): 7327,
 (0, 364): 2262,
 (364, 0): 1975,
 (0, 365): 5838,
 (365, 0): 5228,
 (0, 366): 10753,
 (366, 0): 14220,
 (0, 367): 6249,
 (367, 0): 7456,
 (0, 368): 9035,
 (368, 0): 10647,
 (0, 369): 190,
 (369, 0): 1063,
 (0, 370): 1356,
 (370, 0): 1986,
 (0, 371): 9488,
 (371, 0): 13029,
 (0, 372): 3066,
 (372, 0): 4579,
 (0, 373): 7204,
 (373, 0): 10046,
 (0, 374): 8438,
 (374, 0): 6579,
 (0, 375): 8408,
 (375, 0): 14817,
 (0, 376): 7567,
 (376, 0): 5944,
 (0, 377): 7953,
 (377, 0): 11567,
 (0, 378): 556,
 (378, 0): 219,
 (0, 379): 7655,
 (379, 0): 9313,
 (0, 380): 10015,
 (380, 0): 13556,
 (0, 381): 1034,
 (381, 0): 2023,
 (0, 382): 4651,
 (382, 0): 4429,
 (0, 383): 9563,
 (383, 0): 9373,
 (0, 384): 7099,
 (384, 0): 10809,
 (0, 385): 7144,
 (385, 0): 5523,
 (0, 386): 4068,
 (386, 0): 4633,
 (0, 387): 9039,
 (387, 0): 11642,
 (0, 388): 9317,
 (388, 0): 11780,
 (0, 389): 2248,
 (389, 0): 2812,
 (0, 390): 3085,
 (390, 0): 2902,
 (0, 391): 1680,
 (391, 0): 2244,
 (0, 392): 8468,
 (392, 0): 10079,
 (0, 393): 3486,
 (393, 0): 2875,
 (0, 394): 2088,
 (394, 0): 1852,
 (0, 395): 8788,
 (395, 0): 9352,
 (0, 396): 7024,
 (396, 0): 10092,
 (0, 397): 6778,
 (397, 0): 10190,
 (0, 398): 5168,
 (398, 0): 4985,
 (0, 399): 8690,
 (399, 0): 8500}
